,data,servico,id_veiculo_amostra,hora_inicio,hora_fim,sentido_amostra,datetime_partida_amostra,datetime_chegada_amostra,status,servico_informado,id_veiculo_apurada,sentido_apurada,datetime_partida_apurada,datetime_chegada_apurada
0,2023-07-06,844,47689,10:31:00,10:37:00,V,2023-07-06 10:31:00,2023-07-06 10:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 10:32:06,2023-07-06 10:43:06
1,2023-07-06,844,47689,10:52:00,10:57:00,V,2023-07-06 10:52:00,2023-07-06 10:57:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 10:53:06,2023-07-06 11:04:36
2,2023-07-06,844,47689,11:09:00,11:16:00,V,2023-07-06 11:09:00,2023-07-06 11:16:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 11:11:36,2023-07-06 11:22:36
3,2023-07-06,844,47689,11:27:00,11:34:00,V,2023-07-06 11:27:00,2023-07-06 11:34:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 11:28:06,2023-07-06 11:40:06
4,2023-07-06,844,47689,11:44:00,11:49:00,V,2023-07-06 11:44:00,2023-07-06 11:49:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 11:45:36,2023-07-06 12:00:06
5,2023-07-06,844,47689,12:05:00,12:09:00,V,2023-07-06 12:05:00,2023-07-06 12:09:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 12:05:36,2023-07-06 12:13:06
6,2023-07-06,844,47689,12:17:00,12:22:00,V,2023-07-06 12:17:00,2023-07-06 12:22:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 12:18:06,2023-07-06 12:28:06
7,2023-07-06,844,47689,12:34:00,12:39:00,V,2023-07-06 12:34:00,2023-07-06 12:39:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 12:35:06,2023-07-06 12:45:36
8,2023-07-06,844,47689,12:52:00,12:59:00,V,2023-07-06 12:52:00,2023-07-06 12:59:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 12:54:06,2023-07-06 13:04:06
9,2023-07-06,844,47689,13:10:00,13:15:00,V,2023-07-06 13:10:00,2023-07-06 13:15:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 13:11:06,2023-07-06 13:21:06
10,2023-07-06,844,47689,13:29:00,13:37:00,V,2023-07-06 13:29:00,2023-07-06 13:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 13:30:36,2023-07-06 13:42:06
11,2023-07-06,844,47689,13:50:00,13:57:00,V,2023-07-06 13:50:00,2023-07-06 13:57:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 13:52:06,2023-07-06 14:01:36
12,2023-07-06,844,47689,14:09:00,14:17:00,V,2023-07-06 14:09:00,2023-07-06 14:17:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 14:10:36,2023-07-06 14:21:36
13,2023-07-06,844,47689,14:31:00,14:37:00,V,2023-07-06 14:31:00,2023-07-06 14:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 14:32:36,2023-07-06 14:45:06
14,2023-07-06,844,47689,14:52:00,14:58:00,V,2023-07-06 14:52:00,2023-07-06 14:58:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 14:53:06,2023-07-06 15:02:36
15,2023-07-06,844,47689,15:09:00,15:17:00,V,2023-07-06 15:09:00,2023-07-06 15:17:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 15:11:36,2023-07-06 15:24:06
16,2023-07-06,844,47689,15:36:00,15:43:00,V,2023-07-06 15:36:00,2023-07-06 15:43:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 15:38:06,2023-07-06 15:48:36
17,2023-07-06,844,47689,15:57:00,16:03:00,V,2023-07-06 15:57:00,2023-07-06 16:03:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 15:59:06,2023-07-06 16:07:06
18,2023-07-06,844,47689,16:13:00,16:23:00,V,2023-07-06 16:13:00,2023-07-06 16:23:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 16:14:36,2023-07-06 16:26:36
19,2023-07-06,844,47689,16:33:00,16:43:00,V,2023-07-06 16:33:00,2023-07-06 16:43:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 16:35:06,2023-07-06 16:47:36
20,2023-07-06,844,47689,16:57:00,17:06:00,V,2023-07-06 16:57:00,2023-07-06 17:06:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 16:58:36,2023-07-06 17:11:06
21,2023-07-06,844,47689,17:24:00,17:39:00,V,2023-07-06 17:24:00,2023-07-06 17:39:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 17:26:36,2023-07-06 17:43:06
22,2023-07-06,844,47689,17:57:00,18:09:00,V,2023-07-06 17:57:00,2023-07-06 18:09:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 18:00:36,2023-07-06 18:15:06
23,2023-07-06,844,47689,18:26:00,18:39:00,V,2023-07-06 18:26:00,2023-07-06 18:39:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-06 18:28:06,2023-07-06 18:46:06
24,2023-07-11,844,47689,10:28:00,10:36:00,V,2023-07-11 10:28:00,2023-07-11 10:36:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 10:31:00,2023-07-11 10:42:30
25,2023-07-11,844,47689,10:48:00,10:54:00,V,2023-07-11 10:48:00,2023-07-11 10:54:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 10:50:00,2023-07-11 11:03:00
26,2023-07-11,844,47689,11:15:00,11:20:00,V,2023-07-11 11:15:00,2023-07-11 11:20:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 11:16:00,2023-07-11 11:25:30
27,2023-07-11,844,47689,11:31:00,11:39:00,V,2023-07-11 11:31:00,2023-07-11 11:39:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 11:32:30,2023-07-11 11:43:30
28,2023-07-11,844,47689,11:47:00,11:56:00,V,2023-07-11 11:47:00,2023-07-11 11:56:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 11:51:00,2023-07-11 12:03:00
29,2023-07-11,844,47689,12:09:00,12:14:00,V,2023-07-11 12:09:00,2023-07-11 12:14:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 12:09:30,2023-07-11 12:18:00
30,2023-07-11,844,47689,12:22:00,12:27:00,V,2023-07-11 12:22:00,2023-07-11 12:27:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 12:23:00,2023-07-11 12:31:00
31,2023-07-11,844,47689,12:38:00,12:44:00,V,2023-07-11 12:38:00,2023-07-11 12:44:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 12:39:30,2023-07-11 12:50:00
32,2023-07-11,844,47689,12:57:00,13:04:00,V,2023-07-11 12:57:00,2023-07-11 13:04:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 12:59:30,2023-07-11 13:08:30
33,2023-07-11,844,47689,13:16:00,13:22:00,V,2023-07-11 13:16:00,2023-07-11 13:22:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 13:17:00,2023-07-11 13:27:00
34,2023-07-11,844,47689,13:35:00,13:43:00,V,2023-07-11 13:35:00,2023-07-11 13:43:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 13:35:30,2023-07-11 13:49:30
35,2023-07-11,844,47689,13:55:00,14:02:00,V,2023-07-11 13:55:00,2023-07-11 14:02:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 13:57:00,2023-07-11 14:09:30
36,2023-07-11,844,47689,14:17:00,14:23:00,V,2023-07-11 14:17:00,2023-07-11 14:23:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 14:18:00,2023-07-11 14:28:30
37,2023-07-11,844,47689,14:37:00,14:44:00,V,2023-07-11 14:37:00,2023-07-11 14:44:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 14:38:30,2023-07-11 14:51:30
38,2023-07-11,844,47689,15:00:00,15:09:00,V,2023-07-11 15:00:00,2023-07-11 15:09:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 15:01:30,2023-07-11 15:15:30
39,2023-07-11,844,47689,15:23:00,15:28:00,V,2023-07-11 15:23:00,2023-07-11 15:28:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 15:24:00,2023-07-11 15:34:00
40,2023-07-11,844,47689,15:42:00,15:48:00,V,2023-07-11 15:42:00,2023-07-11 15:48:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 15:43:30,2023-07-11 15:52:30
41,2023-07-11,844,47689,16:01:00,16:08:00,V,2023-07-11 16:01:00,2023-07-11 16:08:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 16:02:00,2023-07-11 16:12:30
42,2023-07-11,844,47689,16:19:00,16:25:00,V,2023-07-11 16:19:00,2023-07-11 16:25:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 16:20:30,2023-07-11 16:28:30
43,2023-07-11,844,47689,16:34:00,16:43:00,V,2023-07-11 16:34:00,2023-07-11 16:43:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 16:35:00,2023-07-11 16:51:00
44,2023-07-11,844,47689,17:04:00,17:13:00,V,2023-07-11 17:04:00,2023-07-11 17:13:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 17:05:30,2023-07-11 17:20:00
45,2023-07-11,844,47689,17:27:00,17:36:00,V,2023-07-11 17:27:00,2023-07-11 17:36:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 17:29:00,2023-07-11 17:42:00
46,2023-07-11,844,47689,17:50:00,18:03:00,V,2023-07-11 17:50:00,2023-07-11 18:03:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 17:52:00,2023-07-11 18:17:00
47,2023-07-11,844,47689,18:26:00,18:38:00,V,2023-07-11 18:26:00,2023-07-11 18:38:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-11 18:28:00,2023-07-11 18:46:30
48,2023-07-19,844,47689,10:29:00,10:37:00,V,2023-07-19 10:29:00,2023-07-19 10:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 10:31:09,2023-07-19 10:43:39
49,2023-07-19,844,47689,10:50:00,10:57:00,V,2023-07-19 10:50:00,2023-07-19 10:57:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 10:52:09,2023-07-19 11:04:39
50,2023-07-19,844,47689,11:10:00,11:17:00,V,2023-07-19 11:10:00,2023-07-19 11:17:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 11:11:39,2023-07-19 11:28:09
51,2023-07-19,844,47689,11:34:00,11:40:00,V,2023-07-19 11:34:00,2023-07-19 11:40:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 11:35:09,2023-07-19 11:49:09
52,2023-07-19,844,47689,11:54:00,12:00:00,V,2023-07-19 11:54:00,2023-07-19 12:00:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 11:56:39,2023-07-19 12:09:09
53,2023-07-19,844,47689,12:16:00,12:23:00,V,2023-07-19 12:16:00,2023-07-19 12:23:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 12:17:39,2023-07-19 12:33:09
54,2023-07-19,844,47689,12:39:00,12:45:00,V,2023-07-19 12:39:00,2023-07-19 12:45:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 12:40:09,2023-07-19 12:56:39
55,2023-07-19,844,47689,13:04:00,13:10:00,V,2023-07-19 13:04:00,2023-07-19 13:10:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 13:05:09,2023-07-19 13:18:39
56,2023-07-19,844,47689,13:31:00,13:37:00,V,2023-07-19 13:31:00,2023-07-19 13:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 13:32:09,2023-07-19 13:42:39
57,2023-07-19,844,47689,13:48:00,13:54:00,V,2023-07-19 13:48:00,2023-07-19 13:54:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 13:49:09,2023-07-19 13:58:39
58,2023-07-19,844,47689,14:08:00,14:15:00,V,2023-07-19 14:08:00,2023-07-19 14:15:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 14:09:09,2023-07-19 14:22:39
59,2023-07-19,844,47689,14:28:00,14:37:00,V,2023-07-19 14:28:00,2023-07-19 14:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 14:30:09,2023-07-19 14:48:09
60,2023-07-19,844,47689,14:58:00,15:04:00,V,2023-07-19 14:58:00,2023-07-19 15:04:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 14:59:09,2023-07-19 15:12:39
61,2023-07-19,844,47689,15:19:00,15:25:00,V,2023-07-19 15:19:00,2023-07-19 15:25:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 15:20:09,2023-07-19 15:29:39
62,2023-07-19,844,47689,15:38:00,15:46:00,V,2023-07-19 15:38:00,2023-07-19 15:46:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 15:39:39,2023-07-19 15:53:09
63,2023-07-19,844,47689,16:00:00,16:09:00,V,2023-07-19 16:00:00,2023-07-19 16:09:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 16:02:39,2023-07-19 16:15:39
64,2023-07-19,844,47689,16:26:00,16:37:00,V,2023-07-19 16:26:00,2023-07-19 16:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 16:28:09,2023-07-19 16:48:39
65,2023-07-19,844,47689,17:01:00,17:10:00,V,2023-07-19 17:01:00,2023-07-19 17:10:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 17:02:39,2023-07-19 17:15:09
66,2023-07-19,844,47689,17:21:00,17:37:00,V,2023-07-19 17:21:00,2023-07-19 17:37:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 17:23:09,2023-07-19 17:42:09
67,2023-07-19,844,47689,17:48:00,17:59:00,V,2023-07-19 17:48:00,2023-07-19 17:59:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 17:48:39,2023-07-19 18:11:09
68,2023-07-19,844,47689,18:18:00,18:33:00,V,2023-07-19 18:18:00,2023-07-19 18:33:00,O veículo existe e operou na linha indicada pelo recurso,844,47689,C,2023-07-19 18:21:09,2023-07-19 18:42:39
69,2023-07-06,844,47689,10:21:00,10:28:00,I,2023-07-06 10:21:00,2023-07-06 10:28:00,"Encontrado sinal de GPS, mas sem dados em registros_status_viagem ",,,,,
70,2023-07-06,844,47689,10:38:00,10:50:00,I,2023-07-06 10:38:00,2023-07-06 10:50:00,Viagem inválida - a linha é circular,,,,,
71,2023-07-06,844,47689,10:59:00,11:08:00,I,2023-07-06 10:59:00,2023-07-06 11:08:00,Viagem inválida - a linha é circular,,,,,
72,2023-07-06,844,47689,11:17:00,11:26:00,I,2023-07-06 11:17:00,2023-07-06 11:26:00,Viagem inválida - a linha é circular,,,,,
73,2023-07-06,844,47689,11:35:00,11:43:00,I,2023-07-06 11:35:00,2023-07-06 11:43:00,Viagem inválida - a linha é circular,,,,,
74,2023-07-06,844,47689,11:50:00,12:03:00,I,2023-07-06 11:50:00,2023-07-06 12:03:00,Viagem inválida - a linha é circular,,,,,
75,2023-07-06,844,47689,12:10:00,12:16:00,I,2023-07-06 12:10:00,2023-07-06 12:16:00,Viagem inválida - a linha é circular,,,,,
76,2023-07-06,844,47689,12:23:00,12:32:00,I,2023-07-06 12:23:00,2023-07-06 12:32:00,Viagem inválida - a linha é circular,,,,,
77,2023-07-06,844,47689,12:40:00,12:51:00,I,2023-07-06 12:40:00,2023-07-06 12:51:00,Viagem inválida - a linha é circular,,,,,
78,2023-07-06,844,47689,13:00:00,13:07:00,I,2023-07-06 13:00:00,2023-07-06 13:07:00,Viagem inválida - a linha é circular,,,,,
79,2023-07-06,844,47689,13:16:00,13:26:00,I,2023-07-06 13:16:00,2023-07-06 13:26:00,Viagem inválida - a linha é circular,,,,,
80,2023-07-06,844,47689,13:37:00,13:47:00,I,2023-07-06 13:37:00,2023-07-06 13:47:00,Viagem inválida - a linha é circular,,,,,
81,2023-07-06,844,47689,13:58:00,14:08:00,I,2023-07-06 13:58:00,2023-07-06 14:08:00,Viagem inválida - a linha é circular,,,,,
82,2023-07-06,844,47689,14:18:00,14:29:00,I,2023-07-06 14:18:00,2023-07-06 14:29:00,Viagem inválida - a linha é circular,,,,,
83,2023-07-06,844,47689,14:39:00,14:50:00,I,2023-07-06 14:39:00,2023-07-06 14:50:00,Viagem inválida - a linha é circular,,,,,
84,2023-07-06,844,47689,14:59:00,15:08:00,I,2023-07-06 14:59:00,2023-07-06 15:08:00,Viagem inválida - a linha é circular,,,,,
85,2023-07-06,844,47689,15:20:00,15:33:00,I,2023-07-06 15:20:00,2023-07-06 15:33:00,Viagem inválida - a linha é circular,,,,,
86,2023-07-06,844,47689,15:44:00,15:55:00,I,2023-07-06 15:44:00,2023-07-06 15:55:00,Viagem inválida - a linha é circular,,,,,
87,2023-07-06,844,47689,16:04:00,16:11:00,I,2023-07-06 16:04:00,2023-07-06 16:11:00,Viagem inválida - a linha é circular,,,,,
88,2023-07-06,844,47689,16:24:00,16:32:00,I,2023-07-06 16:24:00,2023-07-06 16:32:00,Viagem inválida - a linha é circular,,,,,
89,2023-07-06,844,47689,16:44:00,16:54:00,I,2023-07-06 16:44:00,2023-07-06 16:54:00,Viagem inválida - a linha é circular,,,,,
90,2023-07-06,844,47689,17:06:00,17:21:00,I,2023-07-06 17:06:00,2023-07-06 17:21:00,Viagem inválida - a linha é circular,,,,,
91,2023-07-06,844,47689,17:39:00,17:52:00,I,2023-07-06 17:39:00,2023-07-06 17:52:00,Viagem inválida - a linha é circular,,,,,
92,2023-07-06,844,47689,18:10:00,18:23:00,I,2023-07-06 18:10:00,2023-07-06 18:23:00,Viagem inválida - a linha é circular,,,,,
93,2023-07-06,844,47689,18:39:00,18:52:00,I,2023-07-06 18:39:00,2023-07-06 18:52:00,Viagem inválida - a linha é circular,,,,,
94,2023-07-06,844,47689,18:53:00,19:06:00,V,2023-07-06 18:53:00,2023-07-06 19:06:00,"Encontrado sinal de GPS, mas sem dados em registros_status_viagem ",,,,,
95,2023-07-11,844,47689,10:20:00,10:26:00,I,2023-07-11 10:20:00,2023-07-11 10:26:00,"Encontrado sinal de GPS, mas sem dados em registros_status_viagem ",,,,,
96,2023-07-11,844,47689,10:37:00,10:47:00,I,2023-07-11 10:37:00,2023-07-11 10:47:00,Viagem inválida - a linha é circular,,,,,
97,2023-07-11,844,47689,10:57:00,11:12:00,I,2023-07-11 10:57:00,2023-07-11 11:12:00,Viagem inválida - a linha é circular,,,,,
98,2023-07-11,844,47689,11:21:00,11:29:00,I,2023-07-11 11:21:00,2023-07-11 11:29:00,Viagem inválida - a linha é circular,,,,,
99,2023-07-11,844,47689,11:39:00,11:47:00,I,2023-07-11 11:39:00,2023-07-11 11:47:00,Viagem inválida - a linha é circular,,,,,
100,2023-07-11,844,47689,11:59:00,12:07:00,I,2023-07-11 11:59:00,2023-07-11 12:07:00,Viagem inválida - a linha é circular,,,,,
101,2023-07-11,844,47689,12:15:00,12:21:00,I,2023-07-11 12:15:00,2023-07-11 12:21:00,Viagem inválida - a linha é circular,,,,,
102,2023-07-11,844,47689,12:28:00,12:35:00,I,2023-07-11 12:28:00,2023-07-11 12:35:00,Viagem inválida - a linha é circular,,,,,
103,2023-07-11,844,47689,12:45:00,12:56:00,I,2023-07-11 12:45:00,2023-07-11 12:56:00,Viagem inválida - a linha é circular,,,,,
104,2023-07-11,844,47689,13:05:00,13:14:00,I,2023-07-11 13:05:00,2023-07-11 13:14:00,Viagem inválida - a linha é circular,,,,,
105,2023-07-11,844,47689,13:23:00,13:33:00,I,2023-07-11 13:23:00,2023-07-11 13:33:00,Viagem inválida - a linha é circular,,,,,
106,2023-07-11,844,47689,13:44:00,13:54:00,I,2023-07-11 13:44:00,2023-07-11 13:54:00,Viagem inválida - a linha é circular,,,,,
107,2023-07-11,844,47689,14:05:00,14:16:00,I,2023-07-11 14:05:00,2023-07-11 14:16:00,Viagem inválida - a linha é circular,,,,,
108,2023-07-11,844,47689,14:24:00,14:34:00,I,2023-07-11 14:24:00,2023-07-11 14:34:00,Viagem inválida - a linha é circular,,,,,
109,2023-07-11,844,47689,14:45:00,14:57:00,I,2023-07-11 14:45:00,2023-07-11 14:57:00,Viagem inválida - a linha é circular,,,,,
110,2023-07-11,844,47689,15:11:00,15:21:00,I,2023-07-11 15:11:00,2023-07-11 15:21:00,Viagem inválida - a linha é circular,,,,,
111,2023-07-11,844,47689,15:29:00,15:39:00,I,2023-07-11 15:29:00,2023-07-11 15:39:00,Viagem inválida - a linha é circular,,,,,
112,2023-07-11,844,47689,15:49:00,15:58:00,I,2023-07-11 15:49:00,2023-07-11 15:58:00,Viagem inválida - a linha é circular,,,,,
113,2023-07-11,844,47689,16:09:00,16:16:00,I,2023-07-11 16:09:00,2023-07-11 16:16:00,Viagem inválida - a linha é circular,,,,,
114,2023-07-11,844,47689,16:26:00,16:31:00,I,2023-07-11 16:26:00,2023-07-11 16:31:00,Viagem inválida - a linha é circular,,,,,
115,2023-07-11,844,47689,16:44:00,16:59:00,I,2023-07-11 16:44:00,2023-07-11 16:59:00,Viagem inválida - a linha é circular,,,,,
116,2023-07-11,844,47689,17:14:00,17:25:00,I,2023-07-11 17:14:00,2023-07-11 17:25:00,Viagem inválida - a linha é circular,,,,,
117,2023-07-11,844,47689,17:37:00,17:47:00,I,2023-07-11 17:37:00,2023-07-11 17:47:00,Viagem inválida - a linha é circular,,,,,
118,2023-07-11,844,47689,18:09:00,18:23:00,I,2023-07-11 18:09:00,2023-07-11 18:23:00,Viagem inválida - a linha é circular,,,,,
119,2023-07-11,844,47689,18:41:00,18:50:00,I,2023-07-11 18:41:00,2023-07-11 18:50:00,Viagem inválida - a linha é circular,,,,,
120,2023-07-11,844,47689,18:52:00,19:00:00,V,2023-07-11 18:52:00,2023-07-11 19:00:00,"Encontrado sinal de GPS, mas sem dados em registros_status_viagem ",,,,,
121,2023-07-19,844,47689,10:18:00,10:28:00,I,2023-07-19 10:18:00,2023-07-19 10:28:00,"Encontrado sinal de GPS, mas sem dados em registros_status_viagem ",,,,,
122,2023-07-19,844,47689,10:38:00,10:48:00,I,2023-07-19 10:38:00,2023-07-19 10:48:00,Viagem inválida - a linha é circular,,,,,
123,2023-07-19,844,47689,10:58:00,11:08:00,I,2023-07-19 10:58:00,2023-07-19 11:08:00,Viagem inválida - a linha é circular,,,,,
124,2023-07-19,844,47689,11:21:00,11:32:00,I,2023-07-19 11:21:00,2023-07-19 11:32:00,Viagem inválida - a linha é circular,,,,,
125,2023-07-19,844,47689,11:44:00,11:53:00,I,2023-07-19 11:44:00,2023-07-19 11:53:00,Viagem inválida - a linha é circular,,,,,
126,2023-07-19,844,47689,12:05:00,12:13:00,I,2023-07-19 12:05:00,2023-07-19 12:13:00,Viagem inválida - a linha é circular,,,,,
127,2023-07-19,844,47689,12:28:00,12:37:00,I,2023-07-19 12:28:00,2023-07-19 12:37:00,Viagem inválida - a linha é circular,,,,,
128,2023-07-19,844,47689,12:51:00,13:01:00,I,2023-07-19 12:51:00,2023-07-19 13:01:00,Viagem inválida - a linha é circular,,,,,
129,2023-07-19,844,47689,13:14:00,13:29:00,I,2023-07-19 13:14:00,2023-07-19 13:29:00,Viagem inválida - a linha é circular,,,,,
130,2023-07-19,844,47689,13:38:00,13:47:00,I,2023-07-19 13:38:00,2023-07-19 13:47:00,Viagem inválida - a linha é circular,,,,,
131,2023-07-19,844,47689,13:55:00,14:05:00,I,2023-07-19 13:55:00,2023-07-19 14:05:00,Viagem inválida - a linha é circular,,,,,
132,2023-07-19,844,47689,14:16:00,14:27:00,I,2023-07-19 14:16:00,2023-07-19 14:27:00,Viagem inválida - a linha é circular,,,,,
133,2023-07-19,844,47689,14:41:00,14:53:00,I,2023-07-19 14:41:00,2023-07-19 14:53:00,Viagem inválida - a linha é circular,,,,,
134,2023-07-19,844,47689,15:07:00,15:17:00,I,2023-07-19 15:07:00,2023-07-19 15:17:00,Viagem inválida - a linha é circular,,,,,
135,2023-07-19,844,47689,15:26:00,15:35:00,I,2023-07-19 15:26:00,2023-07-19 15:35:00,Viagem inválida - a linha é circular,,,,,
