data,servico,sentido,id_veiculo,datetime_partida,datetime_chegada,extensao,datetime_partida_gabarito,datetime_chegada_gabarito
2023-01-02,010,I,A72037,2023-01-02 06:07:57,2023-01-02 06:19:58,5.505,2023-01-02 06:07:00,2023-01-02 06:22:00
2023-01-02,010,V,A72037,2023-01-02 06:32:00,2023-01-02 06:43:21,4.902,2023-01-02 06:29:00,2023-01-02 06:56:00
2023-01-02,010,I,A72085,2023-01-02 06:35:11,2023-01-02 06:47:51,5.505,2023-01-02 06:33:00,2023-01-02 06:52:00
2023-01-02,010,I,A72037,2023-01-02 07:00:04,2023-01-02 07:13:44,5.505,2023-01-02 06:58:00,2023-01-02 07:16:00
2023-01-02,010,V,A72085,2023-01-02 07:05:29,2023-01-02 07:21:50,4.902,2023-01-02 07:03:00,2023-01-02 07:29:00
2023-01-02,010,V,A72037,2023-01-02 07:31:27,2023-01-02 07:47:47,4.902,2023-01-02 07:28:00,2023-01-02 07:58:00
2023-01-02,010,I,A72085,2023-01-02 07:33:10,2023-01-02 07:50:11,5.505,2023-01-02 07:31:00,2023-01-02 07:54:00
2023-01-02,010,I,A72037,2023-01-02 08:03:43,2023-01-02 08:22:04,5.505,2023-01-02 08:02:00,2023-01-02 08:24:00
2023-01-02,010,V,A72085,2023-01-02 08:05:45,2023-01-02 08:25:06,4.902,2023-01-02 08:02:00,2023-01-02 08:30:00
2023-01-02,010,I,A72085,2023-01-02 08:33:06,2023-01-02 08:52:47,5.505,2023-01-02 08:31:00,2023-01-02 08:54:00
2023-01-02,010,V,A72037,2023-01-02 08:34:25,2023-01-02 08:49:45,4.902,2023-01-02 08:31:00,2023-01-02 09:02:00
2023-01-02,010,V,A72085,2023-01-02 09:06:17,2023-01-02 09:21:18,4.902,2023-01-02 09:03:00,2023-01-02 09:31:00
2023-01-02,010,I,A72037,2023-01-02 09:07:13,2023-01-02 09:29:14,5.505,2023-01-02 09:05:00,2023-01-02 09:33:00
2023-01-02,010,V,A72037,2023-01-02 09:37:34,2023-01-02 09:51:55,4.902,2023-01-02 09:34:00,2023-01-02 10:01:00
2023-01-02,010,I,A72085,2023-01-02 09:37:58,2023-01-02 09:56:39,5.505,2023-01-02 09:36:00,2023-01-02 09:58:00
2023-01-02,010,V,A72085,2023-01-02 10:03:59,2023-01-02 10:20:40,4.902,2023-01-02 10:00:00,2023-01-02 10:27:00
2023-01-02,010,I,A72037,2023-01-02 10:05:17,2023-01-02 10:24:38,5.505,2023-01-02 10:03:00,2023-01-02 10:26:00
2023-01-02,010,V,A72037,2023-01-02 10:33:58,2023-01-02 10:49:39,4.902,2023-01-02 10:30:00,2023-01-02 10:57:00
2023-01-02,010,I,A72085,2023-01-02 10:34:20,2023-01-02 10:52:21,5.505,2023-01-02 10:32:00,2023-01-02 10:54:00
2023-01-02,010,I,A72037,2023-01-02 11:01:03,2023-01-02 11:20:44,5.505,2023-01-02 10:58:00,2023-01-02 11:22:00
2023-01-02,010,V,A72085,2023-01-02 11:05:23,2023-01-02 11:18:43,4.902,2023-01-02 11:02:00,2023-01-02 11:29:00
2023-01-02,010,V,A72037,2023-01-02 11:33:07,2023-01-02 11:46:47,4.902,2023-01-02 11:29:00,2023-01-02 11:57:00
2023-01-02,010,I,A72085,2023-01-02 11:34:40,2023-01-02 11:58:00,5.505,2023-01-02 11:33:00,2023-01-02 12:00:00
2023-01-02,010,I,A72037,2023-01-02 12:02:48,2023-01-02 12:20:08,5.505,2023-01-02 11:59:00,2023-01-02 12:22:00
2023-01-02,010,V,A72085,2023-01-02 12:09:37,2023-01-02 12:21:17,4.902,2023-01-02 12:06:00,2023-01-02 12:31:00
2023-01-02,010,V,A72037,2023-01-02 12:37:51,2023-01-02 12:51:11,4.902,2023-01-02 12:33:00,2023-01-02 12:57:00
2023-01-02,010,I,A72085,2023-01-02 12:39:38,2023-01-02 12:58:18,5.505,2023-01-02 12:38:00,2023-01-02 13:00:00
2023-01-02,010,I,A72037,2023-01-02 13:01:52,2023-01-02 13:20:32,5.505,2023-01-02 12:59:00,2023-01-02 13:23:00
2023-01-02,010,V,A72085,2023-01-02 13:09:55,2023-01-02 13:24:15,4.902,2023-01-02 13:06:00,2023-01-02 13:29:00
2023-01-02,010,V,A72037,2023-01-02 13:33:48,2023-01-02 13:44:49,4.902,2023-01-02 13:30:00,2023-01-02 14:01:00
2023-01-02,010,I,A72085,2023-01-02 13:34:51,2023-01-02 13:54:52,5.505,2023-01-02 13:32:00,2023-01-02 13:57:00
2023-01-02,010,I,A72037,2023-01-02 14:06:10,2023-01-02 14:28:51,5.505,2023-01-02 14:04:00,2023-01-02 14:33:00
2023-01-02,010,V,A72085,2023-01-02 14:08:17,2023-01-02 14:20:58,4.902,2023-01-02 14:05:00,2023-01-02 14:31:00
2023-01-02,010,I,A72085,2023-01-02 14:36:33,2023-01-02 14:52:34,5.505,2023-01-02 14:34:00,2023-01-02 14:55:00
2023-01-02,010,V,A72037,2023-01-02 14:38:51,2023-01-02 14:54:51,4.902,2023-01-02 14:34:00,2023-01-02 15:01:00
2023-01-02,010,I,A72037,2023-01-02 15:04:25,2023-01-02 15:26:46,5.505,2023-01-02 15:02:00,2023-01-02 15:31:00
2023-01-02,010,V,A72085,2023-01-02 15:08:04,2023-01-02 15:19:05,4.902,2023-01-02 15:06:00,2023-01-02 15:31:00
2023-01-02,010,I,A72085,2023-01-02 15:35:25,2023-01-02 15:56:46,5.505,2023-01-02 15:34:00,2023-01-02 16:00:00
2023-01-02,010,V,A72037,2023-01-02 15:36:26,2023-01-02 15:48:47,4.902,2023-01-02 15:32:00,2023-01-02 15:54:00
2023-01-02,010,I,A72037,2023-01-02 15:57:13,2023-01-02 16:16:33,5.505,2023-01-02 15:55:00,2023-01-02 16:20:00
2023-01-02,010,V,A72085,2023-01-02 16:10:31,2023-01-02 16:24:11,4.902,2023-01-02 16:06:00,2023-01-02 16:31:00
2023-01-02,010,V,A72037,2023-01-02 16:29:58,2023-01-02 16:47:39,4.902,2023-01-02 16:28:00,2023-01-02 16:59:00
2023-01-02,010,I,A72085,2023-01-02 16:35:59,2023-01-02 16:56:40,5.505,2023-01-02 16:34:00,2023-01-02 16:59:00
2023-01-02,010,I,A72037,2023-01-02 17:06:04,2023-01-02 17:21:05,5.505,2023-01-02 17:02:00,2023-01-02 17:23:00
2023-01-02,010,V,A72085,2023-01-02 17:14:19,2023-01-02 17:27:20,4.902,2023-01-02 17:12:00,2023-01-02 17:34:00
2023-01-02,010,V,A72037,2023-01-02 17:30:25,2023-01-02 17:46:26,4.902,2023-01-02 17:27:00,2023-01-02 17:57:00
2023-01-02,010,I,A72085,2023-01-02 17:41:27,2023-01-02 17:56:48,5.505,2023-01-02 17:40:00,2023-01-02 17:59:00
2023-01-02,010,I,A72037,2023-01-02 18:04:26,2023-01-02 18:25:07,5.505,2023-01-02 18:02:00,2023-01-02 18:27:00
2023-01-02,010,V,A72085,2023-01-02 18:08:17,2023-01-02 18:23:18,4.902,2023-01-02 18:05:00,2023-01-02 18:33:00
2023-01-02,010,V,A72037,2023-01-02 18:34:09,2023-01-02 18:46:50,4.902,2023-01-02 18:31:00,2023-01-02 18:53:00
2023-01-02,010,I,A72085,2023-01-02 18:38:22,2023-01-02 18:55:22,5.505,2023-01-02 18:36:00,2023-01-02 18:57:00
2023-01-02,010,I,A72037,2023-01-02 18:58:29,2023-01-02 19:16:50,5.505,2023-01-02 18:56:00,2023-01-02 19:19:00
2023-01-02,010,V,A72085,2023-01-02 19:12:03,2023-01-02 19:24:04,4.902,2023-01-02 19:08:00,2023-01-02 19:32:00
2023-01-02,010,V,A72037,2023-01-02 19:27:24,2023-01-02 19:50:25,4.902,2023-01-02 19:24:00,2023-01-02 20:02:00
2023-01-02,010,I,A72085,2023-01-02 19:36:55,2023-01-02 19:52:36,5.505,2023-01-02 19:35:00,2023-01-02 19:55:00
2023-01-02,010,I,A72037,2023-01-02 20:05:26,2023-01-02 20:24:26,5.505,2023-01-02 20:03:00,2023-01-02 20:27:00
2023-01-02,010,V,A72085,2023-01-02 20:10:48,2023-01-02 20:22:49,4.902,,
2023-01-02,010,V,A72037,2023-01-02 20:32:07,2023-01-02 20:46:27,4.902,,
2023-01-03,010,I,A72037,2023-01-03 06:05:09,2023-01-03 06:17:49,5.505,2023-01-03 06:03:00,2023-01-03 06:20:00
2023-01-03,010,V,A72037,2023-01-03 06:33:31,2023-01-03 06:47:31,4.902,2023-01-03 06:31:00,2023-01-03 06:57:00
2023-01-03,010,I,A72085,2023-01-03 06:34:06,2023-01-03 06:50:26,5.505,2023-01-03 06:32:00,2023-01-03 06:52:00
2023-01-03,010,I,A72037,2023-01-03 07:00:28,2023-01-03 07:14:08,5.505,2023-01-03 06:59:00,2023-01-03 07:16:00
2023-01-03,010,V,A72085,2023-01-03 07:02:01,2023-01-03 07:15:42,4.902,2023-01-03 06:58:00,2023-01-03 07:27:00
2023-01-03,010,V,A72037,2023-01-03 07:34:07,2023-01-03 07:47:47,4.902,2023-01-03 07:29:00,2023-01-03 07:56:00
2023-01-03,010,I,A72085,2023-01-03 07:35:13,2023-01-03 07:50:34,5.505,2023-01-03 07:33:00,2023-01-03 07:53:00
2023-01-03,010,I,A72037,2023-01-03 08:03:21,2023-01-03 08:18:21,5.505,2023-01-03 08:02:00,2023-01-03 08:20:00
2023-01-03,010,V,A72085,2023-01-03 08:03:53,2023-01-03 08:20:14,4.902,2023-01-03 07:59:00,2023-01-03 08:31:00
2023-01-03,010,V,A72037,2023-01-03 08:35:45,2023-01-03 08:54:46,4.902,2023-01-03 08:30:00,2023-01-03 09:01:00
2023-01-03,010,I,A72085,2023-01-03 08:37:34,2023-01-03 08:58:35,5.505,2023-01-03 08:35:00,2023-01-03 09:03:00
2023-01-03,010,I,A72037,2023-01-03 09:07:06,2023-01-03 09:24:47,5.505,2023-01-03 09:05:00,2023-01-03 09:28:00
2023-01-03,010,V,A72085,2023-01-03 09:11:35,2023-01-03 09:30:36,4.902,2023-01-03 09:06:00,2023-01-03 09:33:00
2023-01-03,010,V,A72037,2023-01-03 09:33:47,2023-01-03 09:47:08,4.902,2023-01-03 09:30:00,2023-01-03 10:03:00
2023-01-03,010,I,A72085,2023-01-03 09:39:56,2023-01-03 10:00:37,5.505,2023-01-03 09:36:00,2023-01-03 10:05:00
2023-01-03,010,I,A72037,2023-01-03 10:09:48,2023-01-03 10:28:29,5.505,2023-01-03 10:08:00,2023-01-03 10:30:00
2023-01-03,010,V,A72085,2023-01-03 10:12:18,2023-01-03 10:29:38,4.902,2023-01-03 10:07:00,2023-01-03 10:33:00
2023-01-03,010,V,A72037,2023-01-03 10:36:29,2023-01-03 10:52:50,4.902,2023-01-03 10:32:00,2023-01-03 11:02:00
2023-01-03,010,I,A72085,2023-01-03 10:42:38,2023-01-03 11:00:19,5.505,2023-01-03 10:40:00,2023-01-03 11:04:00
2023-01-03,010,V,A72085,2023-01-03 11:11:39,2023-01-03 11:27:40,4.902,2023-01-03 11:07:00,2023-01-03 11:30:00
2023-01-03,010,I,A72037,2023-01-03 11:11:50,2023-01-03 11:30:11,5.505,2023-01-03 11:07:00,2023-01-03 11:32:00
2023-01-03,010,V,A72037,2023-01-03 11:38:11,2023-01-03 11:50:12,4.902,2023-01-03 11:34:00,2023-01-03 11:56:00
2023-01-03,010,I,A72085,2023-01-03 11:39:40,2023-01-03 12:00:21,5.505,2023-01-03 11:36:00,2023-01-03 12:02:00
2023-01-03,010,I,A72037,2023-01-03 12:04:04,2023-01-03 12:21:44,5.505,2023-01-03 12:01:00,2023-01-03 12:25:00
2023-01-03,010,V,A72085,2023-01-03 12:09:21,2023-01-03 12:26:02,4.902,2023-01-03 12:04:00,2023-01-03 12:27:00
2023-01-03,010,I,A72085,2023-01-03 12:31:22,2023-01-03 12:48:43,5.505,2023-01-03 12:29:00,2023-01-03 12:50:00
2023-01-03,010,V,A72037,2023-01-03 12:37:43,2023-01-03 12:49:23,4.902,2023-01-03 12:32:00,2023-01-03 12:54:00
2023-01-03,010,V,A72085,2023-01-03 12:55:03,2023-01-03 13:09:43,4.902,2023-01-03 12:51:00,2023-01-03 13:24:00
2023-01-03,010,I,A72037,2023-01-03 13:00:52,2023-01-03 13:20:33,5.505,2023-01-03 12:57:00,2023-01-03 13:22:00
2023-01-03,010,I,A72085,2023-01-03 13:29:13,2023-01-03 13:50:33,5.505,2023-01-03 13:27:00,2023-01-03 13:53:00
2023-01-03,010,V,A72037,2023-01-03 13:33:54,2023-01-03 13:46:54,4.902,2023-01-03 13:31:00,2023-01-03 13:59:00
2023-01-03,010,V,A72085,2023-01-03 13:59:54,2023-01-03 14:17:54,4.902,2023-01-03 13:54:00,2023-01-03 14:26:00
2023-01-03,010,I,A72037,2023-01-03 14:02:31,2023-01-03 14:26:52,5.505,2023-01-03 14:00:00,2023-01-03 14:28:00
2023-01-03,010,I,A72085,2023-01-03 14:31:43,2023-01-03 14:57:04,5.505,2023-01-03 14:29:00,2023-01-03 15:00:00
2023-01-03,010,V,A72037,2023-01-03 14:37:22,2023-01-03 14:54:22,4.902,2023-01-03 14:33:00,2023-01-03 15:01:00
2023-01-03,010,I,A72037,2023-01-03 15:08:53,2023-01-03 15:30:13,5.505,2023-01-03 15:05:00,2023-01-03 15:37:00
2023-01-03,010,V,A72085,2023-01-03 15:11:54,2023-01-03 15:30:15,4.902,2023-01-03 15:07:00,2023-01-03 15:38:00
2023-01-03,010,V,A72037,2023-01-03 15:41:54,2023-01-03 15:55:35,4.902,2023-01-03 15:38:00,2023-01-03 16:02:00
2023-01-03,010,I,A72085,2023-01-03 15:42:46,2023-01-03 16:07:07,5.505,2023-01-03 15:40:00,2023-01-03 16:11:00
2023-01-03,010,I,A72037,2023-01-03 16:05:49,2023-01-03 16:32:30,5.505,2023-01-03 16:03:00,2023-01-03 16:35:00
2023-01-03,010,V,A72085,2023-01-03 16:17:47,2023-01-03 16:33:28,4.902,2023-01-03 16:13:00,2023-01-03 16:43:00
2023-01-03,010,V,A72037,2023-01-03 16:38:50,2023-01-03 16:54:31,4.902,2023-01-03 16:36:00,2023-01-03 17:09:00
2023-01-03,010,I,A72085,2023-01-03 16:45:38,2023-01-03 17:11:18,5.505,2023-01-03 16:44:00,2023-01-03 17:16:00
2023-01-03,010,V,A72085,2023-01-03 17:22:19,2023-01-03 17:41:19,4.902,2023-01-03 17:18:00,2023-01-03 17:59:00
2023-01-03,010,I,A72151,2023-01-03 17:51:34,2023-01-03 18:22:35,5.505,2023-01-03 17:50:00,2023-01-03 18:25:00
2023-01-03,010,I,A72085,2023-01-03 18:04:46,2023-01-03 18:55:08,5.505,2023-01-03 18:02:00,2023-01-03 18:59:00
2023-01-03,010,V,A72151,2023-01-03 18:30:36,2023-01-03 18:59:52,4.902,2023-01-03 18:27:00,2023-01-03 19:13:00
2023-01-03,010,V,A72085,2023-01-03 19:02:48,2023-01-03 20:01:50,4.902,2023-01-03 19:01:00,2023-01-03 20:16:00
2023-01-03,010,I,A72151,2023-01-03 19:30:25,2023-01-03 20:15:42,5.505,2023-01-03 19:19:00,2023-01-03 20:17:00
2023-01-03,010,V,A72151,2023-01-03 20:21:27,2023-01-03 20:45:28,4.902,2023-01-03 20:18:00,2023-01-03 21:00:00
2023-01-03,010,I,A72085,2023-01-03 20:24:26,2023-01-03 20:59:07,5.505,,
2023-01-03,010,V,A72085,2023-01-03 21:01:48,2023-01-03 21:12:48,4.902,,
2023-01-03,010,I,A72151,2023-01-03 21:04:37,2023-01-03 21:18:38,5.505,2023-01-03 21:03:00,2023-01-03 21:20:00
2023-01-03,010,I,A72085,2023-01-03 21:21:36,2023-01-03 21:35:16,5.505,2023-01-03 21:20:00,2023-01-03 21:36:00
2023-01-03,010,V,A72151,2023-01-03 21:24:38,2023-01-03 21:43:39,4.902,,
2023-01-03,010,V,A72085,2023-01-03 21:45:57,2023-01-03 21:56:58,4.902,2023-01-03 21:18:00,2023-01-03 21:37:00
2023-01-04,010,V,A72085,2023-01-04 07:01:53,2023-01-04 07:14:14,4.902,2023-01-04 06:59:00,2023-01-04 07:28:00
2023-01-04,010,I,A72085,2023-01-04 07:31:57,2023-01-04 07:48:17,5.505,2023-01-04 07:30:00,2023-01-04 07:50:00
2023-01-04,010,I,A72037,2023-01-04 08:03:10,2023-01-04 08:22:11,5.505,2023-01-04 08:01:00,2023-01-04 08:24:00
2023-01-04,010,V,A72085,2023-01-04 08:03:39,2023-01-04 08:22:40,4.902,2023-01-04 07:59:00,2023-01-04 08:29:00
2023-01-04,010,I,A72085,2023-01-04 08:34:00,2023-01-04 08:56:41,5.505,2023-01-04 08:32:00,2023-01-04 09:00:00
2023-01-04,010,V,A72037,2023-01-04 08:38:58,2023-01-04 08:57:58,4.902,2023-01-04 08:33:00,2023-01-04 09:03:00
2023-01-04,010,V,A72085,2023-01-04 09:06:01,2023-01-04 09:22:02,4.902,2023-01-04 09:03:00,2023-01-04 09:31:00
2023-01-04,010,I,A72037,2023-01-04 09:09:59,2023-01-04 09:28:19,5.505,2023-01-04 09:07:00,2023-01-04 09:30:00
2023-01-04,010,I,A72085,2023-01-04 09:37:39,2023-01-04 10:02:20,5.505,2023-01-04 09:34:00,2023-01-04 10:04:00
2023-01-04,010,V,A72037,2023-01-04 09:38:20,2023-01-04 09:56:40,4.902,2023-01-04 09:32:00,2023-01-04 10:01:00
2023-01-04,010,I,A72037,2023-01-04 10:08:41,2023-01-04 10:28:42,5.505,2023-01-04 10:05:00,2023-01-04 10:33:00
2023-01-04,010,V,A72085,2023-01-04 10:10:20,2023-01-04 10:28:01,4.902,2023-01-04 10:07:00,2023-01-04 10:33:00
2023-01-04,010,I,A72085,2023-01-04 10:38:01,2023-01-04 11:01:02,5.505,2023-01-04 10:35:00,2023-01-04 11:04:00
2023-01-04,010,V,A72037,2023-01-04 10:40:02,2023-01-04 10:59:22,4.902,2023-01-04 10:34:00,2023-01-04 11:04:00
2023-01-04,010,I,A72037,2023-01-04 11:10:23,2023-01-04 11:32:24,5.505,2023-01-04 11:08:00,2023-01-04 11:34:00
2023-01-04,010,V,A72085,2023-01-04 11:10:42,2023-01-04 11:25:03,4.902,2023-01-04 11:06:00,2023-01-04 11:27:00
2023-01-04,010,I,A72085,2023-01-04 11:32:03,2023-01-04 11:56:04,5.505,2023-01-04 11:30:00,2023-01-04 11:58:00
2023-01-04,010,V,A72037,2023-01-04 11:41:24,2023-01-04 11:54:44,4.902,2023-01-04 11:37:00,2023-01-04 11:58:00
2023-01-04,010,I,A72037,2023-01-04 12:04:45,2023-01-04 12:26:25,5.505,2023-01-04 12:02:00,2023-01-04 12:28:00
2023-01-04,010,V,A72085,2023-01-04 12:06:04,2023-01-04 12:25:24,4.902,2023-01-04 12:03:00,2023-01-04 12:30:00
2023-01-04,010,I,A72085,2023-01-04 12:34:45,2023-01-04 13:00:25,5.505,2023-01-04 12:32:00,2023-01-04 13:03:00
2023-01-04,010,V,A72037,2023-01-04 12:35:33,2023-01-04 12:48:33,4.902,2023-01-04 12:32:00,2023-01-04 12:53:00
2023-01-04,010,I,A72037,2023-01-04 12:58:34,2023-01-04 13:22:54,5.505,2023-01-04 12:55:00,2023-01-04 13:26:00
2023-01-04,010,V,A72085,2023-01-04 13:09:46,2023-01-04 13:28:06,4.902,2023-01-04 13:05:00,2023-01-04 13:37:00
2023-01-04,010,V,A72037,2023-01-04 13:34:09,2023-01-04 13:51:30,4.902,2023-01-04 13:31:00,2023-01-04 14:07:00
2023-01-04,010,I,A72085,2023-01-04 13:42:47,2023-01-04 14:02:27,5.505,2023-01-04 13:39:00,2023-01-04 14:05:00
2023-01-04,010,V,A72085,2023-01-04 14:10:27,2023-01-04 14:27:08,4.902,2023-01-04 14:06:00,2023-01-04 14:34:00
2023-01-04,010,I,A72037,2023-01-04 14:14:24,2023-01-04 14:36:44,5.505,2023-01-04 14:09:00,2023-01-04 14:38:00
2023-01-04,010,I,A72085,2023-01-04 14:38:29,2023-01-04 15:00:49,5.505,2023-01-04 14:35:00,2023-01-04 15:04:00
2023-01-04,010,V,A72037,2023-01-04 14:44:25,2023-01-04 15:04:05,4.902,2023-01-04 14:41:00,2023-01-04 15:12:00
2023-01-04,010,V,A72085,2023-01-04 15:09:10,2023-01-04 15:25:30,4.902,2023-01-04 15:06:00,2023-01-04 15:34:00
2023-01-04,010,I,A72037,2023-01-04 15:16:54,2023-01-04 15:46:35,5.505,2023-01-04 15:14:00,2023-01-04 15:51:00
2023-01-04,010,I,A72085,2023-01-04 15:40:21,2023-01-04 16:05:22,5.505,2023-01-04 15:36:00,2023-01-04 16:08:00
2023-01-04,010,V,A72037,2023-01-04 15:56:36,2023-01-04 16:18:16,4.902,2023-01-04 15:52:00,2023-01-04 16:25:00
2023-01-04,010,V,A72085,2023-01-04 16:13:42,2023-01-04 16:32:23,4.902,2023-01-04 16:10:00,2023-01-04 16:38:00
2023-01-04,010,I,A72037,2023-01-04 16:28:33,2023-01-04 16:56:53,5.505,2023-01-04 16:27:00,2023-01-04 16:59:00
2023-01-04,010,I,A72085,2023-01-04 16:43:39,2023-01-04 17:05:00,5.505,2023-01-04 16:40:00,2023-01-04 17:07:00
2023-01-04,010,V,A72037,2023-01-04 17:04:54,2023-01-04 17:22:54,4.902,2023-01-04 17:01:00,2023-01-04 17:36:00
2023-01-04,010,V,A72085,2023-01-04 17:18:48,2023-01-04 17:35:28,4.902,2023-01-04 17:16:00,2023-01-04 17:49:00
2023-01-04,010,I,A72037,2023-01-04 17:41:47,2023-01-04 18:07:08,5.505,2023-01-04 17:39:00,2023-01-04 18:11:00
2023-01-04,010,I,A72085,2023-01-04 17:57:09,2023-01-04 18:13:09,5.505,2023-01-04 17:51:00,2023-01-04 18:15:00
2023-01-04,010,V,A72037,2023-01-04 18:16:28,2023-01-04 18:38:49,4.902,2023-01-04 18:13:00,2023-01-04 18:49:00
2023-01-04,010,V,A72085,2023-01-04 18:24:38,2023-01-04 18:39:39,4.902,2023-01-04 18:22:00,2023-01-04 19:04:00
2023-01-04,010,I,A72037,2023-01-04 18:51:34,2023-01-04 19:11:35,5.505,2023-01-04 18:49:00,2023-01-04 19:15:00
2023-01-04,010,I,A72085,2023-01-04 19:07:38,2023-01-04 19:24:59,5.505,2023-01-04 19:06:00,2023-01-04 19:28:00
2023-01-04,010,V,A72037,2023-01-04 19:20:15,2023-01-04 19:35:16,4.902,2023-01-04 19:18:00,2023-01-04 19:45:00
2023-01-04,010,V,A72085,2023-01-04 19:40:27,2023-01-04 19:53:07,4.902,2023-01-04 19:38:00,2023-01-04 20:02:00
2023-01-04,010,I,A72037,2023-01-04 19:48:45,2023-01-04 20:05:06,5.505,2023-01-04 19:47:00,2023-01-04 20:07:00
2023-01-04,010,I,A72085,2023-01-04 20:11:04,2023-01-04 20:27:05,5.505,2023-01-04 20:09:00,2023-01-04 20:29:00
2023-01-04,010,V,A72037,2023-01-04 20:17:58,2023-01-04 20:28:38,4.902,2023-01-04 20:14:00,2023-01-04 20:41:00
2023-01-04,010,V,A72085,2023-01-04 20:35:36,2023-01-04 20:47:17,4.902,2023-01-04 20:32:00,2023-01-04 20:54:00
2023-01-04,010,I,A72037,2023-01-04 20:44:08,2023-01-04 20:58:48,5.505,2023-01-04 20:42:00,2023-01-04 21:00:00
2023-01-04,010,I,A72085,2023-01-04 20:57:35,2023-01-04 21:13:16,5.505,2023-01-04 20:56:00,2023-01-04 21:14:00
2023-01-04,010,V,A72037,2023-01-04 21:08:26,2023-01-04 21:17:27,4.902,,
2023-01-04,010,V,A72085,2023-01-04 21:21:55,2023-01-04 21:33:36,4.902,,
2023-01-05,010,I,A72151,2023-01-05 05:38:41,2023-01-05 05:45:56,5.505,,
2023-01-05,010,I,A72037,2023-01-05 06:04:26,2023-01-05 06:15:07,5.505,2023-01-05 06:03:00,2023-01-05 06:18:00
2023-01-05,010,I,A72085,2023-01-05 06:31:29,2023-01-05 06:47:50,5.505,2023-01-05 06:30:00,2023-01-05 06:50:00
2023-01-05,010,V,A72037,2023-01-05 06:34:21,2023-01-05 06:49:21,4.902,2023-01-05 06:31:00,2023-01-05 06:59:00
2023-01-05,010,V,A72085,2023-01-05 07:02:23,2023-01-05 07:15:04,4.902,2023-01-05 06:59:00,2023-01-05 07:26:00
2023-01-05,010,I,A72037,2023-01-05 07:06:52,2023-01-05 07:24:12,5.505,2023-01-05 07:05:00,2023-01-05 07:26:00
2023-01-05,010,I,A72085,2023-01-05 07:30:10,2023-01-05 07:52:07,5.505,2023-01-05 07:28:00,2023-01-05 07:54:00
2023-01-05,010,V,A72037,2023-01-05 07:32:33,2023-01-05 07:47:53,4.902,2023-01-05 07:28:00,2023-01-05 07:58:00
2023-01-05,010,V,A72085,2023-01-05 08:04:19,2023-01-05 08:20:00,4.902,2023-01-05 08:00:00,2023-01-05 08:27:00
2023-01-05,010,I,A72037,2023-01-05 08:04:24,2023-01-05 08:22:44,5.505,2023-01-05 08:02:00,2023-01-05 08:27:00
2023-01-05,010,I,A72085,2023-01-05 08:32:56,2023-01-05 08:54:17,5.505,2023-01-05 08:31:00,2023-01-05 08:56:00
2023-01-05,010,V,A72037,2023-01-05 08:36:25,2023-01-05 08:52:25,4.902,2023-01-05 08:29:00,2023-01-05 08:58:00
2023-01-05,010,V,A72085,2023-01-05 09:03:37,2023-01-05 09:18:18,4.902,2023-01-05 09:00:00,2023-01-05 09:28:00
