data,servico,sentido,id_veiculo,datetime_partida,datetime_chegada,extensao
2023-01-10,010,I,A72037,2023-01-10 19:49:00,2023-01-10 20:11:00,5.505
2023-01-10,010,I,A72085,2023-01-10 19:57:00,2023-01-10 20:20:00,5.505
2023-01-10,010,V,A72037,2023-01-10 20:12:00,2023-01-10 20:33:00,4.902
2023-01-10,010,I,A72037,2023-01-10 20:34:00,2023-01-10 20:55:00,5.505
2023-01-11,010,I,A72085,2023-01-11 06:04:00,2023-01-11 06:22:00,5.505
2023-01-11,010,V,A72085,2023-01-11 06:30:00,2023-01-11 06:57:00,4.902
2023-01-11,010,I,A72048,2023-01-11 06:45:00,2023-01-11 07:04:00,5.505
2023-01-11,010,I,A72085,2023-01-11 07:00:00,2023-01-11 07:18:00,5.505
2023-01-11,010,V,A72048,2023-01-11 07:06:00,2023-01-11 07:32:00,4.902
2023-01-11,010,V,A72085,2023-01-11 07:28:00,2023-01-11 08:01:00,4.902
2023-01-11,010,I,A72048,2023-01-11 07:34:00,2023-01-11 08:02:00,5.505
2023-01-11,010,I,A72085,2023-01-11 08:04:00,2023-01-11 08:28:00,5.505
2023-01-11,010,V,A72048,2023-01-11 08:05:00,2023-01-11 08:35:00,4.902
2023-01-11,010,V,A72085,2023-01-11 08:30:00,2023-01-11 08:58:00,4.902
2023-01-11,010,I,A72048,2023-01-11 08:36:00,2023-01-11 09:06:00,5.505
2023-01-11,010,I,A72085,2023-01-11 09:00:00,2023-01-11 09:26:00,5.505
2023-01-11,010,V,A72048,2023-01-11 09:09:00,2023-01-11 09:37:00,4.902
2023-01-11,010,V,A72085,2023-01-11 09:28:00,2023-01-11 09:56:00,4.902
2023-01-11,010,I,A72048,2023-01-11 09:40:00,2023-01-11 10:08:00,5.505
2023-01-11,010,I,A72085,2023-01-11 09:59:00,2023-01-11 10:30:00,5.505
2023-01-11,010,V,A72048,2023-01-11 10:10:00,2023-01-11 10:44:00,4.902
2023-01-11,010,V,A72085,2023-01-11 10:31:00,2023-01-11 11:01:00,4.902
2023-01-11,010,I,A72048,2023-01-11 10:47:00,2023-01-11 11:12:00,5.505
2023-01-11,010,I,A72085,2023-01-11 11:06:00,2023-01-11 11:34:00,5.505
2023-01-11,010,V,A72048,2023-01-11 11:14:00,2023-01-11 11:41:00,4.902
2023-01-11,010,V,A72085,2023-01-11 11:35:00,2023-01-11 11:58:00,4.902
2023-01-11,010,I,A72048,2023-01-11 11:43:00,2023-01-11 12:14:00,5.505
2023-01-11,010,I,A72085,2023-01-11 12:02:00,2023-01-11 12:32:00,5.505
2023-01-11,010,V,A72048,2023-01-11 12:16:00,2023-01-11 12:44:00,4.902
2023-01-11,010,V,A72085,2023-01-11 12:33:00,2023-01-11 13:01:00,4.902
2023-01-11,010,I,A72048,2023-01-11 12:46:00,2023-01-11 13:19:00,5.505
2023-01-11,010,I,A72085,2023-01-11 13:02:00,2023-01-11 13:29:00,5.505
2023-01-11,010,V,A72048,2023-01-11 13:20:00,2023-01-11 13:49:00,4.902
2023-01-11,010,V,A72085,2023-01-11 13:36:00,2023-01-11 14:09:00,4.902
2023-01-11,010,I,A72048,2023-01-11 13:51:00,2023-01-11 14:19:00,5.505
2023-01-11,010,I,A72085,2023-01-11 14:12:00,2023-01-11 14:39:00,5.505
2023-01-11,010,V,A72048,2023-01-11 14:21:00,2023-01-11 14:50:00,4.902
2023-01-11,010,V,A72085,2023-01-11 14:40:00,2023-01-11 15:04:00,4.902
2023-01-11,010,I,A72048,2023-01-11 14:57:00,2023-01-11 15:29:00,5.505
2023-01-11,010,I,A72085,2023-01-11 15:07:00,2023-01-11 15:34:00,5.505
2023-01-11,010,V,A72048,2023-01-11 15:31:00,2023-01-11 15:59:00,4.902
2023-01-11,010,V,A72085,2023-01-11 15:36:00,2023-01-11 16:14:00,4.902
2023-01-11,010,I,A72048,2023-01-11 16:00:00,2023-01-11 16:33:00,5.505
2023-01-11,010,I,A72085,2023-01-11 16:16:00,2023-01-11 16:49:00,5.505
2023-01-11,010,V,A72048,2023-01-11 16:34:00,2023-01-11 17:09:00,4.902
2023-01-11,010,V,A72085,2023-01-11 16:51:00,2023-01-11 17:24:00,4.902
2023-01-11,010,I,A72048,2023-01-11 17:13:00,2023-01-11 17:49:00,5.505
2023-01-11,010,I,A72085,2023-01-11 17:25:00,2023-01-11 17:57:00,5.505
2023-01-11,010,V,A72048,2023-01-11 17:51:00,2023-01-11 18:21:00,4.902
2023-01-11,010,V,A72085,2023-01-11 17:58:00,2023-01-11 18:31:00,4.902
2023-01-11,010,I,A72048,2023-01-11 18:25:00,2023-01-11 18:57:00,5.505
2023-01-11,010,I,A72085,2023-01-11 18:33:00,2023-01-11 18:57:00,5.505
2023-01-11,010,V,A72085,2023-01-11 18:58:00,2023-01-11 19:21:00,4.902
2023-01-11,010,V,A72048,2023-01-11 18:59:00,2023-01-11 19:30:00,4.902
2023-01-11,010,I,A72085,2023-01-11 19:27:00,2023-01-11 19:53:00,5.505
2023-01-11,010,I,A72048,2023-01-11 19:30:00,2023-01-11 19:51:00,5.505
2023-01-11,010,V,A72048,2023-01-11 19:52:00,2023-01-11 20:16:00,4.902
2023-01-11,010,V,A72085,2023-01-11 20:03:00,2023-01-11 20:24:00,4.902
2023-01-11,010,I,A72048,2023-01-11 20:17:00,2023-01-11 20:37:00,5.505
2023-01-11,010,I,A72085,2023-01-11 20:26:00,2023-01-11 20:45:00,5.505
2023-01-11,010,V,A72048,2023-01-11 20:38:00,2023-01-11 21:03:00,4.902
2023-01-11,010,I,A72048,2023-01-11 21:05:00,2023-01-11 21:22:00,5.505
2023-01-12,010,I,A72048,2023-01-12 06:04:00,2023-01-12 06:20:00,5.505
2023-01-12,010,V,A72048,2023-01-12 06:30:00,2023-01-12 07:02:00,4.902
2023-01-12,010,I,A72085,2023-01-12 06:34:00,2023-01-12 06:56:00,5.505
2023-01-12,010,I,A72048,2023-01-12 07:03:00,2023-01-12 07:25:00,5.505
2023-01-12,010,V,A72085,2023-01-12 07:05:00,2023-01-12 07:35:00,4.902
2023-01-12,010,V,A72048,2023-01-12 07:27:00,2023-01-12 07:55:00,4.902
2023-01-12,010,I,A72085,2023-01-12 07:40:00,2023-01-12 08:05:00,5.505
2023-01-12,010,I,A72048,2023-01-12 07:59:00,2023-01-12 08:24:00,5.505
2023-01-12,010,V,A72085,2023-01-12 08:07:00,2023-01-12 08:41:00,4.902
2023-01-12,010,V,A72048,2023-01-12 08:28:00,2023-01-12 09:04:00,4.902
2023-01-12,010,I,A72085,2023-01-12 08:43:00,2023-01-12 09:08:00,5.505
2023-01-12,010,I,A72048,2023-01-12 09:06:00,2023-01-12 09:36:00,5.505
2023-01-12,010,V,A72085,2023-01-12 09:11:00,2023-01-12 09:43:00,4.902
2023-01-12,010,V,A72048,2023-01-12 09:38:00,2023-01-12 10:05:00,4.902
2023-01-12,010,I,A72085,2023-01-12 09:48:00,2023-01-12 10:15:00,5.505
2023-01-12,010,I,A72048,2023-01-12 10:08:00,2023-01-12 10:38:00,5.505
2023-01-12,010,V,A72085,2023-01-12 10:17:00,2023-01-12 10:41:00,4.902
2023-01-12,010,V,A72048,2023-01-12 10:40:00,2023-01-12 11:12:00,4.902
2023-01-12,010,I,A72085,2023-01-12 10:42:00,2023-01-12 11:10:00,5.505
2023-01-12,010,V,A72085,2023-01-12 11:11:00,2023-01-12 11:39:00,4.902
2023-01-12,010,I,A72048,2023-01-12 11:14:00,2023-01-12 11:39:00,5.505
2023-01-12,010,V,A72048,2023-01-12 11:40:00,2023-01-12 12:10:00,4.902
2023-01-12,010,I,A72085,2023-01-12 11:42:00,2023-01-12 12:10:00,5.505
2023-01-12,010,V,A72085,2023-01-12 12:11:00,2023-01-12 12:40:00,4.902
2023-01-12,010,I,A72048,2023-01-12 12:14:00,2023-01-12 12:40:00,5.505
2023-01-12,010,I,A72085,2023-01-12 12:43:00,2023-01-12 13:10:00,5.505
2023-01-12,010,V,A72048,2023-01-12 12:43:00,2023-01-12 13:03:00,4.902
2023-01-12,010,I,A72048,2023-01-12 13:05:00,2023-01-12 13:31:00,5.505
2023-01-12,010,V,A72085,2023-01-12 13:12:00,2023-01-12 13:42:00,4.902
2023-01-12,010,V,A72048,2023-01-12 13:32:00,2023-01-12 13:59:00,4.902
2023-01-12,010,I,A72085,2023-01-12 13:44:00,2023-01-12 14:12:00,5.505
2023-01-12,010,I,A72048,2023-01-12 14:01:00,2023-01-12 14:30:00,5.505
2023-01-12,010,V,A72085,2023-01-12 14:16:00,2023-01-12 14:48:00,4.902
2023-01-12,010,V,A72048,2023-01-12 14:32:00,2023-01-12 15:02:00,4.902
2023-01-12,010,I,A72085,2023-01-12 14:51:00,2023-01-12 15:23:00,5.505
2023-01-12,010,I,A72048,2023-01-12 15:03:00,2023-01-12 15:33:00,5.505
2023-01-12,010,V,A72085,2023-01-12 15:26:00,2023-01-12 15:57:00,4.902
2023-01-12,010,V,A72048,2023-01-12 15:34:00,2023-01-12 16:16:00,4.902
2023-01-12,010,I,A72085,2023-01-12 16:03:00,2023-01-12 16:35:00,5.505
2023-01-12,010,I,A72048,2023-01-12 16:18:00,2023-01-12 16:45:00,5.505
2023-01-12,010,V,A72085,2023-01-12 16:38:00,2023-01-12 17:08:00,4.902
2023-01-12,010,V,A72048,2023-01-12 16:54:00,2023-01-12 17:22:00,4.902
2023-01-12,010,I,A72085,2023-01-12 17:11:00,2023-01-12 17:46:00,5.505
2023-01-12,010,I,A72048,2023-01-12 17:22:00,2023-01-12 17:51:00,5.505
2023-01-12,010,V,A72085,2023-01-12 17:48:00,2023-01-12 18:17:00,4.902
2023-01-12,010,V,A72048,2023-01-12 17:52:00,2023-01-12 18:36:00,4.902
2023-01-12,010,I,A72085,2023-01-12 18:21:00,2023-01-12 18:58:00,5.505
2023-01-12,010,I,A72048,2023-01-12 18:38:00,2023-01-12 19:07:00,5.505
2023-01-12,010,V,A72085,2023-01-12 18:59:00,2023-01-12 19:23:00,4.902
2023-01-12,010,V,A72048,2023-01-12 19:12:00,2023-01-12 19:41:00,4.902
2023-01-12,010,I,A72085,2023-01-12 19:24:00,2023-01-12 19:55:00,5.505
2023-01-12,010,I,A72048,2023-01-12 19:44:00,2023-01-12 20:04:00,5.505
2023-01-12,010,V,A72085,2023-01-12 19:57:00,2023-01-12 20:26:00,4.902
2023-01-12,010,V,A72048,2023-01-12 20:12:00,2023-01-12 20:37:00,4.902
2023-01-12,010,I,A72085,2023-01-12 20:31:00,2023-01-12 20:49:00,5.505
2023-01-12,010,I,A72048,2023-01-12 20:38:00,2023-01-12 20:57:00,5.505
2023-01-12,010,V,A72085,2023-01-12 20:52:00,2023-01-12 21:18:00,4.902
2023-01-13,010,I,A72048,2023-01-13 06:01:00,2023-01-13 06:18:00,5.505
2023-01-13,010,I,A72085,2023-01-13 06:30:00,2023-01-13 06:52:00,5.505
2023-01-13,010,V,A72048,2023-01-13 06:31:00,2023-01-13 07:00:00,4.902
2023-01-13,010,V,A72085,2023-01-13 06:54:00,2023-01-13 07:29:00,4.902
2023-01-13,010,I,A72048,2023-01-13 07:03:00,2023-01-13 07:22:00,5.505
2023-01-13,010,V,A72048,2023-01-13 07:30:00,2023-01-13 08:02:00,4.902
2023-01-13,010,I,A72085,2023-01-13 07:33:00,2023-01-13 07:54:00,5.505
2023-01-13,010,V,A72085,2023-01-13 07:57:00,2023-01-13 08:28:00,4.902
2023-01-13,010,I,A72048,2023-01-13 08:09:00,2023-01-13 08:32:00,5.505
2023-01-13,010,I,A72085,2023-01-13 08:31:00,2023-01-13 08:56:00,5.505
2023-01-13,010,V,A72048,2023-01-13 08:34:00,2023-01-13 08:59:00,4.902
2023-01-13,010,V,A72085,2023-01-13 08:58:00,2023-01-13 09:29:00,4.902
2023-01-13,010,I,A72048,2023-01-13 09:05:00,2023-01-13 09:30:00,5.505
2023-01-13,010,V,A72048,2023-01-13 09:33:00,2023-01-13 10:04:00,4.902
2023-01-13,010,I,A72085,2023-01-13 09:35:00,2023-01-13 10:04:00,5.505
2023-01-13,010,V,A72085,2023-01-13 10:06:00,2023-01-13 10:29:00,4.902
2023-01-13,010,I,A72048,2023-01-13 10:07:00,2023-01-13 10:29:00,5.505
2023-01-13,010,I,A72085,2023-01-13 10:30:00,2023-01-13 10:52:00,5.505
2023-01-13,010,V,A72048,2023-01-13 10:37:00,2023-01-13 11:06:00,4.902
2023-01-13,010,V,A72085,2023-01-13 10:58:00,2023-01-13 11:26:00,4.902
2023-01-13,010,I,A72048,2023-01-13 11:09:00,2023-01-13 11:37:00,5.505
2023-01-13,010,I,A72085,2023-01-13 11:29:00,2023-01-13 11:58:00,5.505
2023-01-13,010,V,A72048,2023-01-13 11:40:00,2023-01-13 12:09:00,4.902
2023-01-13,010,V,A72085,2023-01-13 11:59:00,2023-01-13 12:20:00,4.902
2023-01-13,010,I,A72048,2023-01-13 12:12:00,2023-01-13 12:43:00,5.505
2023-01-13,010,I,A72085,2023-01-13 12:30:00,2023-01-13 12:50:00,5.505
2023-01-13,010,V,A72048,2023-01-13 12:44:00,2023-01-13 13:08:00,4.902
2023-01-13,010,V,A72085,2023-01-13 13:01:00,2023-01-13 13:34:00,4.902
2023-01-13,010,I,A72048,2023-01-13 13:10:00,2023-01-13 13:39:00,5.505
2023-01-13,010,I,A72085,2023-01-13 13:35:00,2023-01-13 14:01:00,5.505
2023-01-13,010,V,A72048,2023-01-13 13:40:00,2023-01-13 14:12:00,4.902
2023-01-13,010,V,A72085,2023-01-13 14:04:00,2023-01-13 14:36:00,4.902
2023-01-13,010,I,A72048,2023-01-13 14:16:00,2023-01-13 14:46:00,5.505
2023-01-13,010,I,A72085,2023-01-13 14:37:00,2023-01-13 15:06:00,5.505
2023-01-13,010,V,A72048,2023-01-13 14:49:00,2023-01-13 15:19:00,4.902
2023-01-13,010,V,A72085,2023-01-13 15:08:00,2023-01-13 15:36:00,4.902
2023-01-13,010,I,A72048,2023-01-13 15:20:00,2023-01-13 15:45:00,5.505
2023-01-13,010,I,A72085,2023-01-13 15:38:00,2023-01-13 16:12:00,5.505
2023-01-13,010,V,A72048,2023-01-13 15:53:00,2023-01-13 16:16:00,4.902
2023-01-13,010,V,A72085,2023-01-13 16:13:00,2023-01-13 16:39:00,4.902
2023-01-13,010,I,A72048,2023-01-13 16:19:00,2023-01-13 16:54:00,5.505
2023-01-13,010,I,A72085,2023-01-13 16:42:00,2023-01-13 17:08:00,5.505
2023-01-13,010,V,A72048,2023-01-13 16:56:00,2023-01-13 17:24:00,4.902
2023-01-13,010,V,A72085,2023-01-13 17:09:00,2023-01-13 17:34:00,4.902
2023-01-13,010,I,A72048,2023-01-13 17:27:00,2023-01-13 17:58:00,5.505
2023-01-13,010,I,A72085,2023-01-13 17:36:00,2023-01-13 18:05:00,5.505
2023-01-13,010,V,A72048,2023-01-13 18:00:00,2023-01-13 18:22:00,4.902
2023-01-13,010,V,A72085,2023-01-13 18:06:00,2023-01-13 18:39:00,4.902
2023-01-13,010,I,A72048,2023-01-13 18:31:00,2023-01-13 19:03:00,5.505
2023-01-13,010,I,A72085,2023-01-13 18:41:00,2023-01-13 19:11:00,5.505
2023-01-13,010,V,A72048,2023-01-13 19:04:00,2023-01-13 19:30:00,4.902
2023-01-13,010,V,A72085,2023-01-13 19:12:00,2023-01-13 19:41:00,4.902
2023-01-13,010,I,A72048,2023-01-13 19:33:00,2023-01-13 19:53:00,5.505
2023-01-13,010,I,A72085,2023-01-13 19:43:00,2023-01-13 20:02:00,5.505
2023-01-13,010,V,A72048,2023-01-13 19:55:00,2023-01-13 20:19:00,4.902
2023-01-13,010,I,A72048,2023-01-13 20:21:00,2023-01-13 20:43:00,5.505
2023-01-13,010,V,A72048,2023-01-13 20:46:00,2023-01-13 21:09:00,4.902
2023-01-13,010,I,A72048,2023-01-13 21:11:00,2023-01-13 21:35:00,5.505
2023-01-14,010,I,A72085,2023-01-14 06:04:00,2023-01-14 06:22:00,5.505
2023-01-14,010,V,A72085,2023-01-14 06:31:00,2023-01-14 06:57:00,4.902
2023-01-14,010,I,A72085,2023-01-14 07:02:00,2023-01-14 07:18:00,5.505
2023-01-14,010,V,A72085,2023-01-14 07:30:00,2023-01-14 07:57:00,4.902
2023-01-14,010,I,A72085,2023-01-14 08:01:00,2023-01-14 08:18:00,5.505
2023-01-14,010,V,A72085,2023-01-14 08:32:00,2023-01-14 08:58:00,4.902
2023-01-14,010,I,A72085,2023-01-14 09:04:00,2023-01-14 09:30:00,5.505
2023-01-14,010,V,A72085,2023-01-14 09:32:00,2023-01-14 09:59:00,4.902
2023-01-14,010,I,A72085,2023-01-14 10:11:00,2023-01-14 10:32:00,5.505
2023-01-14,010,V,A72085,2023-01-14 10:34:00,2023-01-14 11:00:00,4.902
2023-01-14,010,I,A72085,2023-01-14 11:02:00,2023-01-14 11:26:00,5.505
2023-01-14,010,V,A72085,2023-01-14 11:34:00,2023-01-14 11:54:00,4.902
2023-01-14,010,I,A72085,2023-01-14 12:13:00,2023-01-14 12:39:00,5.505
2023-01-14,010,V,A72085,2023-01-14 12:41:00,2023-01-14 12:59:00,4.902
2023-01-14,010,I,A72085,2023-01-14 13:02:00,2023-01-14 13:27:00,5.505
2023-01-14,010,V,A72085,2023-01-14 13:29:00,2023-01-14 13:57:00,4.902
2023-01-14,010,I,A72085,2023-01-14 14:04:00,2023-01-14 14:34:00,5.505
2023-01-14,010,V,A72085,2023-01-14 14:36:00,2023-01-14 15:05:00,4.902
2023-01-14,010,I,A72085,2023-01-14 15:12:00,2023-01-14 15:34:00,5.505
2023-01-14,010,V,A72085,2023-01-14 15:36:00,2023-01-14 15:55:00,4.902
2023-01-14,010,I,A72085,2023-01-14 15:57:00,2023-01-14 16:18:00,5.505
2023-01-14,010,V,A72085,2023-01-14 16:21:00,2023-01-14 16:47:00,4.902
2023-01-14,010,I,A72085,2023-01-14 16:49:00,2023-01-14 17:09:00,5.505
2023-01-14,010,V,A72085,2023-01-14 17:11:00,2023-01-14 17:37:00,4.902
2023-01-14,010,I,A72085,2023-01-14 17:39:00,2023-01-14 17:58:00,5.505
2023-01-14,010,V,A72085,2023-01-14 18:00:00,2023-01-14 18:23:00,4.902
2023-01-14,010,I,A72085,2023-01-14 18:26:00,2023-01-14 18:46:00,5.505
2023-01-14,010,V,A72085,2023-01-14 18:47:00,2023-01-14 19:12:00,4.902
2023-01-14,010,I,A72085,2023-01-14 20:10:00,2023-01-14 20:27:00,5.505
2023-01-15,010,I,A72085,2023-01-15 06:36:00,2023-01-15 06:52:00,5.505
2023-01-15,010,V,A72085,2023-01-15 06:52:00,2023-01-15 07:04:00,4.902
2023-01-15,010,I,A72085,2023-01-15 07:05:00,2023-01-15 07:19:00,5.505
2023-01-15,010,V,A72085,2023-01-15 07:20:00,2023-01-15 07:55:00,4.902
2023-01-15,010,I,A72085,2023-01-15 08:01:00,2023-01-15 08:17:00,5.505
2023-01-15,010,V,A72085,2023-01-15 08:27:00,2023-01-15 09:02:00,4.902
2023-01-15,010,I,A72085,2023-01-15 09:06:00,2023-01-15 09:24:00,5.505
2023-01-15,010,V,A72085,2023-01-15 09:32:00,2023-01-15 09:52:00,4.902
2023-01-15,010,I,A72085,2023-01-15 10:02:00,2023-01-15 10:19:00,5.505
2023-01-15,010,V,A72085,2023-01-15 10:25:00,2023-01-15 10:49:00,4.902
2023-01-15,010,I,A72085,2023-01-15 10:58:00,2023-01-15 11:13:00,5.505
2023-01-15,010,V,A72085,2023-01-15 11:23:00,2023-01-15 11:46:00,4.902
2023-01-15,010,I,A72085,2023-01-15 11:52:00,2023-01-15 12:17:00,5.505
2023-01-15,010,V,A72085,2023-01-15 12:27:00,2023-01-15 12:48:00,4.902
2023-01-15,010,I,A72085,2023-01-15 12:51:00,2023-01-15 13:10:00,5.505
2023-01-15,010,V,A72085,2023-01-15 13:22:00,2023-01-15 13:55:00,4.902
2023-01-15,010,I,A72085,2023-01-15 13:56:00,2023-01-15 14:16:00,5.505
2023-01-15,010,V,A72085,2023-01-15 14:22:00,2023-01-15 14:48:00,4.902
2023-01-15,010,I,A72085,2023-01-15 14:49:00,2023-01-15 15:09:00,5.505
2023-01-15,010,V,A72085,2023-01-15 15:10:00,2023-01-15 15:40:00,4.902
2023-01-15,010,I,A72085,2023-01-15 15:42:00,2023-01-15 16:05:00,5.505
2023-01-15,010,V,A72085,2023-01-15 16:11:00,2023-01-15 16:38:00,4.902
2023-01-15,010,I,A72085,2023-01-15 16:40:00,2023-01-15 17:00:00,5.505
2023-01-15,010,V,A72085,2023-01-15 17:01:00,2023-01-15 17:43:00,4.902
2023-01-15,010,I,A72085,2023-01-15 17:44:00,2023-01-15 18:08:00,5.505
2023-01-15,010,V,A72085,2023-01-15 18:09:00,2023-01-15 18:49:00,4.902
2023-01-15,010,I,A72085,2023-01-15 18:51:00,2023-01-15 19:14:00,5.505
2023-01-15,010,V,A72085,2023-01-15 19:16:00,2023-01-15 19:38:00,4.902
2023-01-15,010,I,A72085,2023-01-15 19:41:00,2023-01-15 19:59:00,5.505
2023-01-15,010,V,A72085,2023-01-15 20:06:00,2023-01-15 20:28:00,4.902
2023-01-15,010,I,A72085,2023-01-15 20:30:00,2023-01-15 20:53:00,5.505
